Município;Janeiro;Fevereiro;Março;Abril;Maio;Junho;Julho;Agosto;Setembro;Outubro;Novembro;Dezembro
230015;-;-;1;-;-;1;1;-;-;-;1;1
230020;-;-;2;1;3;-;2;2;-;-;3;2
230030;1;-;1;1;-;-;-;1;-;1;-;-
230040;1;-;3;-;-;1;-;-;-;-;1;-
230050;-;2;1;-;-;-;-;1;-;1;-;2
230060;-;-;1;-;-;-;-;-;-;-;-;-
230070;-;-;-;1;-;1;2;-;1;-;-;2
230075;-;2;-;2;-;1;-;-;-;-;1;1
230080;1;-;1;1;-;-;-;-;-;-;-;-
230090;-;-;-;-;-;-;-;1;-;-;-;-
230100;2;-;-;-;-;-;-;1;-;-;2;1
230110;1;1;3;4;1;2;3;1;-;-;1;1
230120;-;3;1;-;-;-;2;-;-;1;1;-
230125;-;-;1;-;-;1;-;-;-;-;-;1
230130;-;-;-;-;-;-;-;-;-;-;-;1
230140;-;-;-;-;-;-;1;-;1;-;1;-
230150;1;-;-;-;-;-;-;-;-;-;-;-
230160;-;1;-;-;-;-;1;1;-;-;1;-
230170;-;1;-;-;1;2;1;-;-;-;3;2
230185;-;-;-;-;2;-;-;-;-;-;1;-
230190;1;-;3;-;4;1;3;1;4;2;2;1
230195;-;1;1;-;-;-;1;-;-;-;-;2
230200;-;-;-;1;1;2;-;-;-;-;1;1
230205;-;-;-;-;-;-;-;-;1;-;-;-
230210;-;-;-;1;1;-;1;2;1;-;1;-
230220;-;2;1;3;1;1;-;-;-;-;2;-
230230;-;-;1;-;-;2;-;-;-;-;-;1
230240;-;-;-;1;-;-;-;-;1;-;2;-
230250;2;1;-;1;1;-;-;3;1;-;-;3
230260;3;1;1;-;3;3;1;-;3;-;3;1
230270;1;-;-;-;1;3;2;-;1;-;2;-
230280;2;2;2;2;-;1;1;1;3;-;1;2
230290;1;-;-;-;-;1;-;-;-;-;-;-
230300;-;-;-;-;-;1;-;-;-;-;-;1
230310;-;-;1;1;-;-;1;1;1;-;-;-
230320;1;1;2;1;-;1;-;4;1;1;1;1
230330;-;-;2;2;1;-;-;1;-;2;-;-
230340;1;-;-;-;-;-;1;-;-;-;-;-
230350;1;3;3;1;-;3;2;3;-;1;1;-
230360;-;-;-;-;1;-;-;-;1;-;-;-
230365;-;1;-;-;-;-;-;-;-;-;-;1
230370;5;2;5;4;5;2;5;1;2;5;5;2
230380;-;-;2;-;1;-;1;1;-;-;1;-
230390;-;-;-;2;1;-;-;-;-;-;-;2
230395;-;-;-;-;-;1;-;-;-;-;-;-
230400;-;1;-;-;-;2;1;1;2;-;2;-
230410;1;1;-;6;2;2;1;2;1;-;-;-
230420;4;5;5;5;2;-;2;2;5;4;3;-
230423;-;-;-;-;-;2;-;-;-;1;-;-
230425;-;1;-;2;1;-;-;2;-;-;-;1
230426;-;-;1;-;-;-;-;-;-;-;-;-
230428;-;-;-;2;3;-;2;2;1;-;2;-
230430;1;-;-;-;-;-;1;-;-;-;-;-
230435;-;-;1;1;-;-;-;-;-;1;-;-
230440;55;44;60;55;56;50;57;40;45;43;44;54
230445;-;-;-;-;1;-;-;-;-;-;-;1
230450;-;1;-;-;-;-;-;1;-;-;-;-
230460;-;-;-;-;1;-;-;-;-;-;-;1
230465;1;-;1;-;-;-;1;1;2;1;1;1
230470;-;1;1;1;2;-;-;1;-;2;-;-
230480;-;-;-;-;-;-;-;-;-;-;-;1
230490;-;-;-;1;-;-;-;-;-;-;-;-
230495;1;-;-;1;-;-;1;1;-;-;1;1
230500;-;1;1;-;1;1;2;2;1;2;3;-
230520;-;-;1;1;-;-;1;-;-;1;1;1
230523;3;2;-;1;1;-;-;-;1;-;1;-
230526;-;-;-;-;-;-;-;-;1;1;-;-
230530;-;-;1;-;-;1;-;-;-;2;2;-
230533;1;-;1;-;-;1;-;-;-;-;1;-
230535;1;-;1;-;-;3;-;1;-;-;2;1
230540;1;-;2;2;4;2;-;2;1;1;1;1
230550;1;4;4;5;2;2;-;3;-;4;2;2
230560;-;-;1;1;-;-;1;1;-;-;2;-
230565;-;-;-;-;-;-;1;-;1;-;1;-
230570;-;-;1;-;-;-;-;-;-;-;-;-
230580;1;-;1;2;1;-;2;-;2;-;1;1
230590;1;1;3;1;-;1;-;-;1;1;2;-
230600;-;-;-;-;-;-;1;-;1;-;-;-
230610;-;-;-;-;-;-;1;-;-;-;-;-
230620;-;-;-;-;1;-;-;-;-;-;1;-
230625;1;-;-;1;1;2;1;-;1;1;1;1
230630;2;-;1;1;1;1;1;-;-;1;2;1
230640;3;1;1;3;2;2;3;1;2;2;3;1
230650;-;-;-;-;1;-;-;-;1;-;-;-
230655;2;-;-;-;-;-;4;-;-;1;2;-
230660;-;-;1;-;-;-;-;1;-;-;-;-
230670;-;-;-;1;-;-;1;-;-;-;-;2
230680;-;-;-;-;1;-;-;-;-;1;-;-
230690;-;1;1;-;1;-;-;-;2;-;-;-
230700;-;-;-;1;-;1;1;1;1;-;-;-
230710;-;-;2;2;-;1;1;-;1;-;2;2
230725;-;-;-;1;-;-;2;-;1;-;-;-
230730;5;9;4;8;4;6;2;4;7;7;5;5
230740;-;-;1;-;-;-;3;1;1;-;-;1
230750;-;1;-;1;-;-;-;-;1;1;1;2
230760;-;1;-;2;-;-;-;3;-;2;1;2
230763;-;2;1;-;-;-;-;-;-;-;1;-
230765;3;1;7;3;3;4;2;2;3;3;4;-
230770;1;2;1;1;4;1;-;1;3;1;2;2
230780;1;-;-;-;-;-;1;1;-;2;-;-
230790;1;1;2;1;-;-;-;-;1;-;-;-
230800;-;1;2;-;-;-;1;-;-;1;-;-
230810;-;1;-;1;-;-;1;-;4;2;2;1
230820;-;1;-;-;-;-;-;1;1;-;-;-
230830;1;-;-;2;-;1;-;-;-;1;1;-
230835;-;-;-;1;-;3;-;-;-;-;-;1
230837;-;-;1;-;1;-;-;-;1;-;1;1
230840;-;1;1;1;1;2;-;-;-;1;-;2
230850;2;2;2;1;1;-;2;2;1;-;-;-
230860;-;-;1;1;-;1;-;-;-;-;1;2
230870;2;2;-;1;4;1;3;3;1;1;-;1
230890;-;-;-;-;-;-;-;-;1;-;-;-
230900;1;-;-;1;-;2;-;-;1;-;-;1
230910;-;-;-;1;-;-;-;-;-;-;-;-
230920;-;1;-;-;-;-;-;-;-;-;-;1
230930;1;-;-;-;1;2;1;-;1;2;-;-
230940;1;-;-;1;-;1;-;-;-;-;-;-
230945;-;-;-;1;-;-;1;-;-;-;1;-
230950;2;-;1;1;-;1;2;1;1;-;1;2
230960;1;1;1;1;1;1;3;-;-;-;-;-
230970;-;1;-;1;1;1;1;1;1;1;-;-
230980;-;-;-;-;-;-;-;-;1;-;-;-
230990;-;1;1;-;-;-;-;2;-;1;-;1
231010;-;1;-;-;-;-;-;1;-;-;-;-
231020;2;1;-;-;-;1;-;1;-;1;-;-
231025;-;-;-;-;-;1;-;1;-;-;-;2
231030;1;-;-;1;2;1;2;-;-;1;2;-
231040;-;-;-;-;-;-;-;-;-;-;-;1
231050;1;-;1;1;2;1;1;-;1;1;3;1
231060;2;-;-;1;-;-;-;-;-;-;-;1
231070;-;1;1;1;-;-;-;2;-;-;-;-
231080;1;-;-;-;-;-;1;1;-;-;-;-
231085;-;-;-;1;-;-;-;-;-;-;-;-
231090;-;-;2;-;-;-;1;-;-;-;1;-
231095;1;1;-;-;2;-;-;-;-;-;-;1
231100;2;1;-;1;-;1;-;-;1;1;-;-
231110;-;-;1;-;1;-;-;2;1;-;1;1
231120;1;2;-;-;-;-;-;-;-;-;-;-
231126;1;-;-;1;-;-;-;-;-;-;-;-
231130;2;2;6;1;3;4;4;1;-;2;-;-
231135;-;-;1;1;-;-;-;-;-;-;-;-
231140;-;3;2;-;1;-;-;-;1;-;3;2
231150;-;-;1;-;-;-;1;-;1;-;-;-
231160;1;-;-;2;-;-;-;-;1;1;-;1
231170;1;1;-;-;-;-;-;-;-;-;2;-
231180;-;1;-;1;1;-;-;1;1;3;1;2
231190;-;1;1;-;-;1;-;-;-;-;-;-
231195;-;-;-;-;-;1;-;-;-;-;-;1
231220;1;-;2;2;-;3;-;-;1;-;1;-
231200;-;-;-;-;1;-;-;1;-;-;-;-
231210;-;-;-;2;-;-;-;-;-;-;-;1
231230;-;1;2;1;2;2;4;-;2;-;2;1
231240;2;-;-;-;1;1;-;-;1;-;1;2
231250;1;-;1;1;1;-;-;-;1;-;-;-
231260;-;-;1;-;2;1;-;-;1;-;1;-
231270;2;-;2;-;-;-;1;-;-;-;-;-
231280;-;-;1;-;-;-;-;-;-;-;1;-
231290;7;1;4;2;1;6;1;4;1;2;3;2
231300;1;-;3;-;1;1;-;1;-;-;-;1
231310;2;-;1;-;1;1;-;-;-;1;-;2
231320;1;-;2;-;-;-;1;1;-;-;-;-
231325;1;-;-;-;-;-;-;-;-;-;-;-
231330;-;2;1;-;-;2;2;-;1;-;1;-
231335;-;-;2;-;-;-;-;2;-;1;1;-
231340;1;1;2;1;-;1;1;2;1;3;-;1
231350;1;1;-;1;-;-;1;-;-;-;2;-
231355;1;-;-;1;-;1;-;-;-;-;-;1
231360;1;-;3;-;-;-;-;-;-;-;1;1
231370;1;1;-;1;-;-;-;-;1;-;-;-
231375;-;-;-;-;-;-;-;-;-;-;-;1
231380;-;1;-;-;-;-;-;-;-;-;-;-
231390;-;-;-;1;-;-;1;1;-;-;-;-
231395;-;-;-;-;-;-;-;1;-;1;-;1
231400;1;-;-;2;-;2;2;-;-;-;1;-
231410;1;2;-;2;1;2;2;2;3;3;-;-
